psu_hh_idcode,subjective_poverty_1,subjective_poverty_2,subjective_poverty_3,subjective_poverty_4,subjective_poverty_5,subjective_poverty_6,subjective_poverty_7,subjective_poverty_8,subjective_poverty_9,subjective_poverty_10
83_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
84_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
84_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
84_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
85_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
85_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
87_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
88_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
88_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
89_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
90_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
90_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
90_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
91_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
91_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
92_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
92_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
93_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
95_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
96_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
96_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
97_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
97_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
97_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
97_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
97_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
99_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
100_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
100_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
101_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
102_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
102_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
103_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
103_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
104_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
104_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
104_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
105_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
106_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
107_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
107_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
107_8_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
108_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
108_10_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
109_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
110_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
110_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
110_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
112_11_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
112_12_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
113_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
113_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
115_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
115_11_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
115_12_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
116_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
116_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
117_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
118_12_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
119_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
119_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
119_12_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
120_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
120_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
120_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
120_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
121_11_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
122_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
122_15_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
123_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
124_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
124_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
124_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
125_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
125_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
127_7_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
127_12_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
128_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
128_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
129_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
131_9_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
133_4_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
133_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
133_9_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
133_10_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
134_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
134_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
134_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
135_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
135_7_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
136_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
136_3_3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
140_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
141_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
141_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
143_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
143_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
144_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
144_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
144_7_3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
144_11_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
145_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
145_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
145_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
146_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
146_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
146_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
147_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
149_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
149_9_3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
151_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
151_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
152_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
153_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
153_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
156_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
157_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
157_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
157_7_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
157_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
158_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
159_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
160_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
160_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
161_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
162_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
163_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
163_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
164_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
164_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
164_8_3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
165_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
165_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
165_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
166_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
167_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
167_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
167_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
168_9_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
169_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
170_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
170_8_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
171_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
171_8_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
172_2_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
174_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
174_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
175_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
177_3_5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
181_8_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
183_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
184_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
185_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
186_2_4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
186_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
187_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
187_11_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
188_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
190_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
191_10_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
192_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
192_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
192_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
193_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
193_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
197_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
197_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
197_4_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
197_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
197_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
198_7_3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
199_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
200_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
201_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
201_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
201_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
203_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
204_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
204_11_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
205_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
205_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
205_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
205_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
206_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
206_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
207_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
208_12_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
209_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
209_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
